Branch,Category,Payment_Type,Order_Date,Price,Profit
San Francisco-Carlifornia,Baby,Cash,2021-04-11,7.99,0.45
San Francisco-Carlifornia,Baby,Cash,2021-05-14,7.29,0.43
Houston-Texas,Baby,Cash,2021-08-26,9.99,0.92
Buffalo-New York,Baby,Cash,2021-12-13,4.99,0.43
Austin-Texas,Baby,Cash,2021-07-27,8.99,1.1
Austin-Texas,Baby,Cash,2021-07-06,4.99,0.25
San Francisco-Carlifornia,Baby,Cash,2021-10-23,7.53,0.9
Austin-Texas,Baby,ATM card,2021-03-25,9.99,0.87
Buffalo-New York,Baby,Cash,2021-07-04,4.99,0.63
Buffalo-New York,Baby,Cash,2021-11-26,12.99,1.73
Buffalo-New York,Baby,ATM card,2021-07-28,5.99,0.81
Austin-Texas,Baby,ATM card,2021-04-18,9.99,1.13
San Francisco-Carlifornia,Baby,ATM card,2021-11-24,14.92,1.33
Austin-Texas,Baby,Cash,2021-03-11,2.49,0.33
Houston-Texas,Baby,ATM card,2021-02-24,4.98,0.29
Houston-Texas,Baby,Cash,2021-03-19,9.99,1.04
Houston-Texas,Baby,ATM card,2021-05-15,7.99,0.96
Houston-Texas,Baby,Cash,2021-03-12,8.99,0.82
Austin-Texas,Baby,ATM card,2021-06-28,5.99,0.64
San Francisco-Carlifornia,Baby,Cash,2021-10-30,13.59,1.16
Austin-Texas,Baby,ATM card,2021-06-15,6.99,1.04
Austin-Texas,Baby,Cash,2021-11-07,19.69,2.92
Austin-Texas,Baby,Cash,2021-04-28,18.49,2.06
Houston-Texas,Baby,ATM card,2021-01-25,15.99,2.28
Sparks-Nevada,Baby,Cash,2021-03-20,27.99,3.81
San Francisco-Carlifornia,Baby,ATM card,2021-06-20,10.49,1.1
Austin-Texas,Baby,ATM card,2021-04-26,19.99,2.93
San Francisco-Carlifornia,Baby,Cash,2021-07-06,18.79,2.12
Houston-Texas,Baby,Cash,2021-12-17,6.99,0.97
San Francisco-Carlifornia,Baby,Cash,2021-09-29,14.88,1.17
Buffalo-New York,Baby,Cash,2021-11-27,14.98,1.53
Austin-Texas,Baby,ATM card,2021-10-20,5.32,0.71
Austin-Texas,Baby,ATM card,2021-09-12,9.42,0.91
Austin-Texas,Baby,ATM card,2021-08-23,19.99,1.17
Austin-Texas,Baby,Cash,2021-08-21,9.42,1.05
San Francisco-Carlifornia,Baby,Cash,2021-06-17,6.51,0.67
Austin-Texas,Baby,Cash,2021-10-06,16.14,1.63
San Francisco-Carlifornia,Baby,ATM card,2021-08-29,13.59,1.23
Houston-Texas,Baby,Cash,2021-01-19,12.99,1.08
Austin-Texas,Baby,ATM card,2021-08-27,13.59,0.75
Houston-Texas,Baby,Cash,2021-05-16,29.97,1.67
San Francisco-Carlifornia,Baby,ATM card,2021-08-26,20.59,1.09
Sparks-Nevada,Baby,ATM card,2021-12-09,28.99,2.2
Austin-Texas,Baby,Cash,2021-02-04,159.98,18.22
Austin-Texas,Baby,Cash,2021-07-29,39.99,5.16
Austin-Texas,Baby,Cash,2021-10-27,15.99,2.23
Austin-Texas,Baby,Cash,2021-04-10,139.99,9.78
Houston-Texas,Baby,Cash,2021-06-18,39.99,5.57
Austin-Texas,Baby,Cash,2021-02-14,29.95,3.72
San Francisco-Carlifornia,Baby,Cash,2021-11-18,59.99,5.53
Houston-Texas,Baby,ATM card,2021-12-01,28.99,3.42
San Francisco-Carlifornia,Baby,Cash,2021-03-14,29.73,3.32
San Francisco-Carlifornia,Baby,Cash,2021-03-30,19.99,2.61
Buffalo-New York,Baby,Cash,2021-02-10,64.99,3.28
Buffalo-New York,Baby,ATM card,2021-04-24,29.95,3.31
Houston-Texas,Baby,Cash,2021-03-15,13.57,1.07
San Francisco-Carlifornia,Baby,ATM card,2021-09-28,234.99,37.69
San Francisco-Carlifornia,Baby,Cash,2021-08-01,7.49,0.64
San Francisco-Carlifornia,Baby,Cash,2021-04-01,89.99,6.2
Buffalo-New York,Baby,ATM card,2021-06-21,309.99,76.81
Houston-Texas,Baby,Cash,2021-11-03,39.08,5.06
San Francisco-Carlifornia,Baby,Cash,2021-10-21,31.57,2.15
San Francisco-Carlifornia,Baby,Cash,2021-05-19,45.9,5.63
San Francisco-Carlifornia,Baby,Cash,2021-03-24,24.94,2.17
Austin-Texas,Baby,Cash,2021-12-28,8.97,0.59
Buffalo-New York,Baby,ATM card,2021-10-22,18.49,2.01
San Francisco-Carlifornia,Baby,Cash,2021-07-16,16.99,2.02
Buffalo-New York,Baby,Cash,2021-08-24,21.82,1.27
Buffalo-New York,Baby,ATM card,2021-05-08,16.99,1.05
San Francisco-Carlifornia,Baby,Mobile payment,2021-05-10,50.45,5.54
Houston-Texas,Baby,Cash,2021-05-04,52.98,5.31
San Francisco-Carlifornia,Baby,ATM card,2021-06-27,51.99,4.59
Austin-Texas,Baby,Cash,2021-07-06,19.75,2.64
Austin-Texas,Baby,ATM card,2021-01-15,13.99,2.04
Austin-Texas,Baby,Cash,2021-04-04,29.99,2.2
Houston-Texas,Baby,Cash,2021-02-14,24.94,1.63
Buffalo-New York,Baby,Cash,2021-08-26,49.48,3.32
San Francisco-Carlifornia,Baby,Cash,2021-08-23,51.27,6.0
San Francisco-Carlifornia,Baby,Mobile payment,2021-05-30,20.95,2.33
Buffalo-New York,Baby,ATM card,2021-08-30,31.76,4.31
Austin-Texas,Baby,Gift card,2021-04-13,54.99,7.01
San Francisco-Carlifornia,Baby,Cash,2021-03-29,24.99,2.2
Austin-Texas,Baby,ATM card,2021-06-03,12.94,1.05
Austin-Texas,Baby,Cash,2021-11-29,5.49,0.59
Buffalo-New York,Baby,Cash,2021-07-03,7.89,1.18
Austin-Texas,Baby,Cash,2021-01-22,19.4,2.06
Houston-Texas,Baby,Cash,2021-01-27,36.48,3.04
Houston-Texas,Baby,Cash,2021-03-26,8.99,1.1
Sparks-Nevada,Baby,Cash,2021-10-26,5.95,0.32
Austin-Texas,Baby,ATM card,2021-02-25,29.24,2.37
San Francisco-Carlifornia,Baby,Cash,2021-03-19,10.29,0.61
Austin-Texas,Baby,ATM card,2021-10-02,13.13,0.68
San Francisco-Carlifornia,Baby,ATM card,2021-09-05,9.29,0.86
Austin-Texas,Baby,Mobile payment,2021-01-20,9.0,1.07
San Francisco-Carlifornia,Baby,Cash,2021-08-09,79.99,11.77
Austin-Texas,Baby,Cash,2021-06-19,22.99,1.95
San Francisco-Carlifornia,Baby,Cash,2021-02-04,23.95,3.23
Austin-Texas,Baby,Cash,2021-09-01,20.99,2.35
Sparks-Nevada,Baby,ATM card,2021-03-12,18.0,1.05
San Francisco-Carlifornia,Baby,Cash,2021-01-12,10.12,1.51
Austin-Texas,Baby,Mobile payment,2021-07-27,9.99,0.63
San Francisco-Carlifornia,Baby,Cash,2021-03-06,13.12,1.1
Sparks-Nevada,Baby,Cash,2021-01-03,13.59,1.97
Buffalo-New York,Baby,Mobile payment,2021-11-08,12.99,1.4
Sparks-Nevada,Baby,ATM card,2021-12-19,12.99,0.69
Austin-Texas,Baby,Cash,2021-07-19,22.99,1.98
Buffalo-New York,Baby,Cash,2021-06-17,9.99,0.66
Austin-Texas,Baby,Cash,2021-05-01,14.99,1.61
Austin-Texas,Baby,Mobile payment,2021-10-09,20.99,1.91
Houston-Texas,Baby,Cash,2021-11-26,68.99,9.61
Buffalo-New York,Baby,Cash,2021-11-09,23.49,3.12
San Francisco-Carlifornia,Baby,Cash,2021-08-08,19.99,2.42
San Francisco-Carlifornia,Baby,ATM card,2021-07-05,21.99,2.58
Austin-Texas,Baby,Cash,2021-02-09,89.99,6.01
Austin-Texas,Baby,Cash,2021-04-01,29.99,2.84
Houston-Texas,Baby,Cash,2021-06-03,19.99,1.63
Buffalo-New York,Baby,ATM card,2021-05-27,34.99,3.25
Austin-Texas,Baby,Cash,2021-09-15,47.26,3.68
Austin-Texas,Baby,Cash,2021-07-10,59.92,8.61
Sparks-Nevada,Baby,Cash,2021-10-05,14.99,0.95
San Francisco-Carlifornia,Baby,ATM card,2021-07-04,69.99,9.09
San Francisco-Carlifornia,Baby,Cash,2021-11-06,64.99,4.94
San Francisco-Carlifornia,Baby,Cash,2021-10-07,49.99,6.22
Austin-Texas,Baby,Cash,2021-12-10,46.49,3.97
Austin-Texas,Baby,Cash,2021-10-13,38.95,5.28
Austin-Texas,Baby,Cash,2021-07-13,10.99,1.14
Austin-Texas,Baby,ATM card,2021-09-17,24.97,2.28
Austin-Texas,Baby,Mobile payment,2021-05-27,15.99,1.57
Austin-Texas,Baby,ATM card,2021-12-06,19.95,1.41
San Francisco-Carlifornia,Baby,Cash,2021-06-10,29.95,2.19
Sparks-Nevada,Baby,Cash,2021-05-01,26.48,1.92
Austin-Texas,Baby,Cash,2021-06-30,45.94,5.87
Austin-Texas,Baby,Cash,2021-11-24,28.99,4.2
Houston-Texas,Baby,ATM card,2021-04-03,14.99,1.94
Austin-Texas,Baby,Cash,2021-12-15,41.98,3.18
Buffalo-New York,Baby,Cash,2021-04-16,45.35,2.57
Buffalo-New York,Baby,ATM card,2021-10-26,10.99,1.36
Buffalo-New York,Baby,Cash,2021-10-14,34.99,2.41
Austin-Texas,Baby,Cash,2021-04-12,29.99,4.15
Houston-Texas,Baby,Cash,2021-05-15,45.35,3.24
San Francisco-Carlifornia,Baby,Cash,2021-01-13,27.0,3.54
San Francisco-Carlifornia,Baby,ATM card,2021-05-27,35.99,3.05
San Francisco-Carlifornia,Baby,Cash,2021-10-25,34.99,2.99
San Francisco-Carlifornia,Baby,ATM card,2021-08-22,24.45,3.32
San Francisco-Carlifornia,Baby,Cash,2021-07-10,32.16,4.17
San Francisco-Carlifornia,Baby,Cash,2021-04-18,20.99,2.99
Austin-Texas,Baby,Cash,2021-11-09,9.99,1.05
Austin-Texas,Baby,Cash,2021-10-31,19.99,1.89
San Francisco-Carlifornia,Baby,ATM card,2021-05-01,43.99,3.94
Buffalo-New York,Baby,Cash,2021-05-15,29.76,2.56
Sparks-Nevada,Baby,Cash,2021-10-15,15.97,1.88
Buffalo-New York,Baby,Cash,2021-04-06,27.99,2.53
Austin-Texas,Baby,Cash,2021-05-08,35.99,2.69
Austin-Texas,Baby,ATM card,2021-03-09,12.98,1.05
Austin-Texas,Baby,Cash,2021-04-26,19.99,2.13
San Francisco-Carlifornia,Baby,Cash,2021-01-08,13.47,1.51
Austin-Texas,Baby,Cash,2021-03-05,9.99,1.37
Houston-Texas,Baby,Cash,2021-07-24,8.49,1.25
Austin-Texas,Baby,ATM card,2021-03-30,35.98,4.22
Houston-Texas,Baby,Cash,2021-06-09,27.45,3.35
San Francisco-Carlifornia,Baby,Cash,2021-10-15,9.99,1.0
San Francisco-Carlifornia,Baby,Cash,2021-01-02,34.99,3.81
Austin-Texas,Baby,ATM card,2021-10-27,7.98,0.89
Austin-Texas,Baby,Cash,2021-11-20,44.0,5.7
Buffalo-New York,Baby,ATM card,2021-07-03,15.95,0.83
San Francisco-Carlifornia,Baby,Cash,2021-03-03,49.95,6.22
San Francisco-Carlifornia,Baby,ATM card,2021-10-27,5.95,0.87
Austin-Texas,Baby,Cash,2021-12-26,5.52,0.79
Austin-Texas,Baby,Cash,2021-01-09,44.99,4.67
Houston-Texas,Baby,Cash,2021-09-01,9.95,0.63
Houston-Texas,Baby,Cash,2021-12-18,15.49,2.26
Austin-Texas,Baby,Cash,2021-02-12,13.98,0.95
Sparks-Nevada,Baby,Cash,2021-06-03,19.99,2.6
Austin-Texas,Baby,Cash,2021-05-18,4.49,0.33
Austin-Texas,Baby,ATM card,2021-12-27,9.99,0.61
San Francisco-Carlifornia,Baby,Cash,2021-04-03,39.99,2.93
Buffalo-New York,Baby,Cash,2021-02-13,10.95,0.68
Austin-Texas,Baby,Cash,2021-10-31,9.99,0.92
Austin-Texas,Baby,Cash,2021-06-30,5.5,0.32
Austin-Texas,Baby,ATM card,2021-02-02,49.99,2.73
Buffalo-New York,Baby,ATM card,2021-12-14,14.95,0.92
Houston-Texas,Baby,ATM card,2021-09-12,67.99,5.9
San Francisco-Carlifornia,Baby,ATM card,2021-07-26,107.99,14.01
Austin-Texas,Baby,Cash,2021-08-03,29.99,2.18
Buffalo-New York,Baby,ATM card,2021-06-21,25.99,3.33
San Francisco-Carlifornia,Baby,Cash,2021-03-15,9.99,1.33
San Francisco-Carlifornia,Baby,Cash,2021-07-29,6.99,0.64
Austin-Texas,Baby,Cash,2021-07-01,13.97,1.26
Austin-Texas,Baby,Cash,2021-07-25,22.99,3.36
Austin-Texas,Baby,Cash,2021-03-02,29.99,3.16
Austin-Texas,Baby,Cash,2021-09-28,79.86,10.45
Buffalo-New York,Baby,Cash,2021-05-08,139.0,20.3
San Francisco-Carlifornia,Baby,Cash,2021-02-04,12.99,1.29
Sparks-Nevada,Baby,ATM card,2021-02-25,189.99,29.96
Houston-Texas,Baby,Cash,2021-05-21,12.98,1.94
Buffalo-New York,Baby,Mobile payment,2021-07-29,29.95,2.34
Austin-Texas,Baby,Cash,2021-07-24,32.98,4.0
San Francisco-Carlifornia,Baby,Cash,2021-04-25,33.99,4.54
Austin-Texas,Baby,Cash,2021-11-30,35.69,5.29
Austin-Texas,Baby,Cash,2021-03-19,44.99,5.78
Houston-Texas,Beauty & Personal Care,ATM card,2021-10-11,12.99,1.62
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-05-30,6.93,0.87
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-10-13,17.78,1.32
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-05-11,39.0,5.73
Austin-Texas,Beauty & Personal Care,Cash,2021-07-02,9.48,0.72
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-08-28,19.99,1.91
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-03-26,5.96,0.87
Austin-Texas,Beauty & Personal Care,Cash,2021-04-21,9.49,0.96
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-06-04,16.99,0.95
Austin-Texas,Beauty & Personal Care,Cash,2021-05-15,15.99,1.55
Austin-Texas,Beauty & Personal Care,ATM card,2021-08-23,11.24,1.02
Buffalo-New York,Beauty & Personal Care,Cash,2021-09-06,9.87,0.96
Buffalo-New York,Beauty & Personal Care,Cash,2021-11-05,15.99,1.34
Buffalo-New York,Beauty & Personal Care,Cash,2021-03-13,22.99,1.47
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-10-09,34.5,2.89
Austin-Texas,Beauty & Personal Care,Cash,2021-05-24,8.99,1.02
Austin-Texas,Beauty & Personal Care,Cash,2021-02-25,24.57,2.26
Buffalo-New York,Beauty & Personal Care,Cash,2021-01-12,7.52,1.05
Austin-Texas,Beauty & Personal Care,ATM card,2021-06-05,17.04,1.0
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-05-14,12.99,1.63
Buffalo-New York,Beauty & Personal Care,Cash,2021-02-19,14.84,2.06
Austin-Texas,Beauty & Personal Care,Cash,2021-09-22,34.18,2.83
Houston-Texas,Beauty & Personal Care,Cash,2021-11-11,28.0,1.89
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-10-20,9.99,1.26
Buffalo-New York,Beauty & Personal Care,ATM card,2021-08-12,28.0,3.25
Houston-Texas,Beauty & Personal Care,Cash,2021-05-28,28.0,2.31
Austin-Texas,Beauty & Personal Care,Cash,2021-02-28,8.39,1.19
Austin-Texas,Beauty & Personal Care,Gift card,2021-04-27,28.0,3.26
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-12-13,7.98,0.59
Austin-Texas,Beauty & Personal Care,Cash,2021-05-31,12.95,1.08
Sparks-Nevada,Beauty & Personal Care,Cash,2021-07-13,7.67,0.81
Buffalo-New York,Beauty & Personal Care,Cash,2021-05-23,25.49,1.89
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-12-12,23.82,2.44
Buffalo-New York,Beauty & Personal Care,Cash,2021-12-17,28.0,3.56
Buffalo-New York,Beauty & Personal Care,Cash,2021-12-31,5.99,0.52
San Francisco-Carlifornia,Beauty & Personal Care,Mobile payment,2021-01-02,13.5,1.1
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-03-11,11.44,0.85
Austin-Texas,Beauty & Personal Care,ATM card,2021-10-10,37.56,5.56
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-04-29,3.92,0.58
Austin-Texas,Beauty & Personal Care,Cash,2021-06-15,7.83,0.86
Austin-Texas,Beauty & Personal Care,Cash,2021-01-15,34.99,3.42
Buffalo-New York,Beauty & Personal Care,Cash,2021-11-21,5.99,0.57
Buffalo-New York,Beauty & Personal Care,Cash,2021-05-01,7.9,0.79
Sparks-Nevada,Beauty & Personal Care,Cash,2021-08-24,15.95,2.28
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-08-30,18.99,1.99
Buffalo-New York,Beauty & Personal Care,Cash,2021-10-27,29.9,2.38
Austin-Texas,Beauty & Personal Care,Cash,2021-09-29,10.19,0.8
Houston-Texas,Beauty & Personal Care,Cash,2021-12-26,11.99,1.14
Austin-Texas,Beauty & Personal Care,Cash,2021-10-02,13.59,0.79
Sparks-Nevada,Beauty & Personal Care,Cash,2021-07-24,19.85,1.56
Austin-Texas,Beauty & Personal Care,ATM card,2021-05-20,36.5,5.45
Austin-Texas,Beauty & Personal Care,Cash,2021-11-13,24.79,3.37
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-08-03,7.99,0.42
Sparks-Nevada,Beauty & Personal Care,Cash,2021-11-11,9.95,1.47
Austin-Texas,Beauty & Personal Care,Cash,2021-09-06,6.99,0.72
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-03-07,25.99,2.61
Austin-Texas,Beauty & Personal Care,Cash,2021-11-18,7.99,0.76
Buffalo-New York,Beauty & Personal Care,ATM card,2021-02-22,7.99,0.8
Buffalo-New York,Beauty & Personal Care,Cash,2021-01-16,9.99,0.75
Austin-Texas,Beauty & Personal Care,ATM card,2021-02-17,6.49,0.39
Austin-Texas,Beauty & Personal Care,Cash,2021-04-23,4.99,0.29
Austin-Texas,Beauty & Personal Care,ATM card,2021-08-30,13.65,1.3
Austin-Texas,Beauty & Personal Care,Cash,2021-07-05,3.89,0.42
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-01-29,21.24,3.08
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-09-19,4.97,0.46
Sparks-Nevada,Beauty & Personal Care,Cash,2021-09-06,19.99,2.76
Houston-Texas,Beauty & Personal Care,Cash,2021-09-12,24.99,3.6
Austin-Texas,Beauty & Personal Care,Cash,2021-02-20,8.5,0.5
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-11-27,5.94,0.37
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-09-22,6.99,0.55
Austin-Texas,Beauty & Personal Care,Cash,2021-01-03,10.98,1.28
Austin-Texas,Beauty & Personal Care,ATM card,2021-08-15,12.99,1.0
Austin-Texas,Beauty & Personal Care,ATM card,2021-04-14,5.15,0.3
Houston-Texas,Beauty & Personal Care,Cash,2021-03-30,4.99,0.57
Buffalo-New York,Beauty & Personal Care,Cash,2021-07-02,2.98,0.38
Austin-Texas,Beauty & Personal Care,Mobile payment,2021-04-16,19.96,1.74
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-12-27,9.79,1.04
Austin-Texas,Beauty & Personal Care,Cash,2021-12-03,8.59,1.2
Buffalo-New York,Beauty & Personal Care,Cash,2021-06-12,2.88,0.17
Buffalo-New York,Beauty & Personal Care,Cash,2021-04-13,12.99,0.92
Sparks-Nevada,Beauty & Personal Care,Cash,2021-11-23,16.99,2.33
Austin-Texas,Beauty & Personal Care,Cash,2021-08-12,4.95,0.51
Buffalo-New York,Beauty & Personal Care,Cash,2021-10-27,6.97,0.88
Sparks-Nevada,Beauty & Personal Care,Cash,2021-10-16,18.83,1.97
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-06-30,7.99,0.56
Buffalo-New York,Beauty & Personal Care,Cash,2021-01-05,8.01,0.74
Austin-Texas,Beauty & Personal Care,Cash,2021-03-20,9.99,0.51
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-04-29,6.99,0.94
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-11-03,11.99,1.4
Austin-Texas,Beauty & Personal Care,Cash,2021-12-02,7.99,0.66
Austin-Texas,Beauty & Personal Care,ATM card,2021-07-02,30.95,3.94
Buffalo-New York,Beauty & Personal Care,ATM card,2021-06-02,34.99,4.12
Houston-Texas,Beauty & Personal Care,ATM card,2021-09-12,39.96,3.47
Houston-Texas,Beauty & Personal Care,ATM card,2021-04-09,18.89,2.52
Austin-Texas,Beauty & Personal Care,Cash,2021-04-28,9.99,1.43
Austin-Texas,Beauty & Personal Care,Cash,2021-06-23,1.9,0.17
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-04-28,21.99,2.26
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-04-25,34.96,2.05
Austin-Texas,Beauty & Personal Care,Cash,2021-03-26,3.78,0.32
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-08-18,59.96,5.22
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-10-22,34.99,2.8
Buffalo-New York,Beauty & Personal Care,ATM card,2021-11-26,19.98,1.25
Austin-Texas,Beauty & Personal Care,Cash,2021-12-08,11.39,0.87
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-10-27,89.99,7.19
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-04-03,49.99,3.55
Houston-Texas,Beauty & Personal Care,Cash,2021-04-02,39.99,4.9
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-07-20,53.99,7.49
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-03-11,6.62,0.58
Buffalo-New York,Beauty & Personal Care,ATM card,2021-10-27,26.99,2.52
Austin-Texas,Beauty & Personal Care,Cash,2021-04-28,9.97,0.7
Austin-Texas,Beauty & Personal Care,Cash,2021-05-12,47.99,5.65
Austin-Texas,Beauty & Personal Care,Cash,2021-02-02,5.99,0.36
Buffalo-New York,Beauty & Personal Care,Cash,2021-03-20,14.76,1.01
Austin-Texas,Beauty & Personal Care,Cash,2021-03-11,7.98,1.11
Austin-Texas,Beauty & Personal Care,Cash,2021-08-13,49.95,3.95
Houston-Texas,Beauty & Personal Care,Cash,2021-07-05,5.0,0.34
Austin-Texas,Beauty & Personal Care,Cash,2021-01-29,9.99,1.31
Austin-Texas,Beauty & Personal Care,Cash,2021-05-14,16.99,2.5
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-11-21,99.95,14.35
San Francisco-Carlifornia,Beauty & Personal Care,Cash,2021-05-14,17.95,2.47
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-03-19,14.97,1.08
San Francisco-Carlifornia,Beauty & Personal Care,ATM card,2021-11-30,20.49,2.77
Austin-Texas,Beauty & Personal Care,Cash,2021-08-17,19.49,2.31
Austin-Texas,Computers,Cash,2021-12-09,61.99,9.23
Austin-Texas,Computers,Cash,2021-01-22,114.99,13.56
San Francisco-Carlifornia,Computers,Cash,2021-01-04,114.99,10.12
San Francisco-Carlifornia,Computers,Cash,2021-10-21,199.99,21.11
San Francisco-Carlifornia,Computers,Cash,2021-03-08,109.99,7.64
Austin-Texas,Computers,Cash,2021-05-10,22.99,2.99
Buffalo-New York,Computers,Gift card,2021-06-12,132.99,17.18
Houston-Texas,Computers,Cash,2021-04-22,269.99,40.41
Austin-Texas,Computers,Cash,2021-07-16,109.99,13.38
San Francisco-Carlifornia,Computers,Cash,2021-04-11,119.99,7.48
San Francisco-Carlifornia,Computers,Cash,2021-01-11,73.99,8.8
